name: py37
channels:
  - conda-forge
  - defaults
dependencies:
  - pandocfilters
  - xhistogram
  - netcdf4
  - ipykernel
  - xrft
  - cdo
  - packaging
  - xarray
  - numba
  - dask
  - corner
  - html5lib
  - xmitgcm
  - kiwisolver
  - seaborn
  - babel
  - icepyx
  - bokeh
  - ipywidgets
  - jedi
  - nbconvert
  - werkzeug
  - scipy
  - sympy
  - certifi
  - numpy
  - pandas
  - proplot
  - eofs
  - python=3.7
  - lmfit
  - scikit-image
  - matplotlib
  - brewer2mpl
  - zict
  - notebook
  - cartopy
  - ipython
  - cdsapi
  - bottleneck
  - glob2
  - jupyterlab
  - jupyter
  - pytables
  - boto
  - pyflakes
  - scikit-learn
  - numpydoc
  - h5py
  - astropy
  - python-cdo
  - statsmodels
  - pkginfo
  - pillow
  - emcee
prefix: /home/mhell/bin/miniconda2/envs/py37

